mode: set
ciri2-pc-microservice/cmd/main.go:15.13,29.2 8 0
ciri2-pc-microservice/internal/controllers/component_controller.go:32.69,33.30 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:33.30,36.49 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:36.49,38.4 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:40.3,40.40 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:40.40,41.74 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:41.74,44.5 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:47.3,50.17 3 0
ciri2-pc-microservice/internal/controllers/component_controller.go:50.17,53.4 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:55.3,55.149 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:67.61,68.30 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:68.30,73.17 3 0
ciri2-pc-microservice/internal/controllers/component_controller.go:73.17,76.4 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:78.3,78.139 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:94.70,95.30 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:95.30,104.21 5 0
ciri2-pc-microservice/internal/controllers/component_controller.go:104.21,106.66 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:106.66,109.5 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:110.4,110.26 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:114.3,115.23 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:115.23,117.70 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:117.70,120.5 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:121.4,121.30 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:124.3,124.74 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:124.74,127.4 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:129.3,131.17 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:131.17,134.4 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:136.3,136.155 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:148.79,149.30 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:149.30,152.53 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:152.53,154.4 1 0
ciri2-pc-microservice/internal/controllers/component_controller.go:155.3,157.17 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:157.17,160.4 2 0
ciri2-pc-microservice/internal/controllers/component_controller.go:162.3,162.139 1 0
ciri2-pc-microservice/docs/docs.go:237.13,239.2 1 0
ciri2-pc-microservice/configs/env.go:11.27,14.34 3 0
ciri2-pc-microservice/configs/env.go:14.34,17.3 2 0
ciri2-pc-microservice/configs/env.go:19.2,19.30 1 0
ciri2-pc-microservice/configs/env.go:23.23,25.34 2 0
ciri2-pc-microservice/configs/env.go:25.34,27.3 1 0
ciri2-pc-microservice/configs/env.go:29.2,29.29 1 0
ciri2-pc-microservice/configs/setup.go:14.32,18.16 4 0
ciri2-pc-microservice/configs/setup.go:18.16,20.3 1 0
ciri2-pc-microservice/configs/setup.go:23.2,24.16 2 0
ciri2-pc-microservice/configs/setup.go:24.16,26.3 1 0
ciri2-pc-microservice/configs/setup.go:27.2,28.15 2 0
ciri2-pc-microservice/configs/setup.go:35.83,38.2 2 0
ciri2-pc-microservice/internal/routes/component_routes.go:10.50,16.2 5 0
ciri2-pc-microservice/internal/routes/swagger_routes.go:9.46,12.2 1 0
ciri2-pc-microservice/internal/utils/json_validator.go:11.66,12.43 1 0
ciri2-pc-microservice/internal/utils/json_validator.go:12.43,15.3 2 0
ciri2-pc-microservice/internal/utils/json_validator.go:17.2,17.13 1 0
ciri2-pc-microservice/internal/services/component_service.go:14.105,16.31 2 0
ciri2-pc-microservice/internal/services/component_service.go:16.31,22.3 1 0
ciri2-pc-microservice/internal/services/component_service.go:24.2,25.16 2 0
ciri2-pc-microservice/internal/services/component_service.go:25.16,27.3 1 0
ciri2-pc-microservice/internal/services/component_service.go:28.2,28.20 1 0
ciri2-pc-microservice/internal/services/component_service.go:32.72,35.16 2 0
ciri2-pc-microservice/internal/services/component_service.go:35.16,37.3 1 0
ciri2-pc-microservice/internal/services/component_service.go:38.2,38.20 1 0
ciri2-pc-microservice/internal/services/component_service.go:42.106,44.16 2 0
ciri2-pc-microservice/internal/services/component_service.go:44.16,46.3 1 0
ciri2-pc-microservice/internal/services/component_service.go:47.2,47.27 1 0
ciri2-pc-microservice/internal/services/component_service.go:51.101,53.2 1 0
ciri2-pc-microservice/configs/env.go:11.27,14.34 3 1
ciri2-pc-microservice/configs/env.go:14.34,17.3 2 0
ciri2-pc-microservice/configs/env.go:19.2,19.30 1 1
ciri2-pc-microservice/configs/env.go:23.23,25.34 2 0
ciri2-pc-microservice/configs/env.go:25.34,27.3 1 0
ciri2-pc-microservice/configs/env.go:29.2,29.29 1 0
ciri2-pc-microservice/configs/setup.go:14.32,18.16 4 1
